Tvf
v6
r1
cCheck dependencies
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/timer.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_frequency.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_frequency.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_parametermap.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_parametermap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_rectangle.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_rectangle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_rectspec.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_rectspec.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tcp.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/tcp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_resource_ctrl.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_resource_ctrl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_security.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_security.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/ini_manager.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/ini_manager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_simd_mac.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_simd_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_sparsehist.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_sparsehist.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_systeminfo_mac.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_systeminfo_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_thread_mac.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_thread_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_timestamp.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_timestamp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_timestamp_mac.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_timestamp_mac.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_timinginfo.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_timinginfo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_units.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/rc_units.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/ringbuffer.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/ringbuffer.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_aux.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_aux.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/svdfit.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/svdfit.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_close.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_close.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_codec.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_codec.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_color.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_color.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_compress.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_compress.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dir.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dir.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirinfo.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirinfo.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirread.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirread.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dirwrite.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dirwrite.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_dumpmode.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_dumpmode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_error.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_error.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_extension.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_extension.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/time.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/time.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_fax3sm.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_fax3sm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_flush.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_flush.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_getimage.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_getimage.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_jpeg.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_jpeg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_luv.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_luv.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_lzw.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_lzw.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_next.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_next.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_ojpeg.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_ojpeg.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_open.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_open.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/exceptions.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/exceptions.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/string_utilities.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/string_utilities.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_lattice.o /Users/arman/gwc/vqt105/visibleqt105/src/analysis/code/rc_lattice.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_packbits.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_packbits.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_predict.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_predict.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_print.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_print.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/library_manager.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/library_manager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/iostreamio.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/iostreamio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/linlsq.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/linlsq.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/cli_parser.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/cli_parser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_read.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_read.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_stream.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_stream.cxx normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_strip.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_strip.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/debug.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/debug.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_swab.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_swab.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_movieconverter.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_movieconverter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_thunder.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_thunder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_tile.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_tile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_unix.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_unix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_version.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_version.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_warning.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_warning.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tif_write.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tif_write.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/tiff_aux.o /Users/arman/gwc/vqt105/visibleqt105/src/util/code/tiff_aux.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_cubic_generators.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_cubic_generators.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/persistent.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/persistent.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_affine.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_affine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/file_system.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/file_system.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/fileio.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/fileio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_draw.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_draw.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_def_generators.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_def_generators.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/rc_affinewindow.o /Users/arman/gwc/vqt105/visibleqt105/src/visual/code/rc_affinewindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/multiio.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/multiio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vf.build/Release/vf.build/Objects-normal/i386/stringio.o /Users/arman/gwc/vqt105/visibleqt105/include/stlplus/stringio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/vfi386 normal i386
cGenerateDSYMFile /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework.dSYM /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework/Versions/A/vfi386
cPhaseScriptExecution Run\ Script /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Script-C2FDA4321002E38400A36E5F.sh
cPhaseScriptExecution Run\ Script /Users/arman/gwc/vqt105/visibleqt105/build/vf.build/Release/vf.build/Script-C27E57B818C652AC00DF8BA1.sh
cPBXCp usr/local/OpenCv_2.2_i386/lib/libopencv_core.2.2.0.dylib build/Release/vfi386.framework/Versions/A/Frameworks/libopencv_core.2.2.0.dylib
cPBXCp usr/local/OpenCv_2.2_i386/lib/libopencv_features2d.2.2.0.dylib build/Release/vfi386.framework/Versions/A/Frameworks/libopencv_features2d.2.2.0.dylib
cPBXCp usr/local/OpenCv_2.2_i386/lib/libopencv_highgui.2.2.0.dylib build/Release/vfi386.framework/Versions/A/Frameworks/libopencv_highgui.2.2.0.dylib
cPBXCp usr/local/OpenCv_2.2_i386/lib/libopencv_imgproc.2.2.0.dylib build/Release/vfi386.framework/Versions/A/Frameworks/libopencv_imgproc.2.2.0.dylib
cPBXCp usr/local/OpenCv_2.2_i386/lib/libopencv_objdetect.2.2.0.dylib build/Release/vfi386.framework/Versions/A/Frameworks/libopencv_objdetect.2.2.0.dylib
cPBXCp usr/local/OpenCv_2.2_i386/lib/libopencv_video.2.2.0.dylib build/Release/vfi386.framework/Versions/A/Frameworks/libopencv_video.2.2.0.dylib
cTouch /Users/arman/gwc/vqt105/visibleqt105/build/Release/vfi386.framework

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk
c0000000048A3997C00000000000000EE
t1218681212
s238

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/SDKSettings.plist
c0000000048A3988A0000000000000485
t1218680970
s1157

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000000000000000000000000000
t2
s0

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Accelerate
c0000000048A3995F0000000000004410
t1218681183
s17424

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
c0000000048A3995F0000000000010380
t1218681183
s66432

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
c0000000048A399600000000000025AD8
t1218681184
s154328

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
c0000000048A39960000000000009846C
t1218681184
s623724

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
